fault_id,fault_type,complexity,status,priority,cost_estimate,cost_to_date,actual_cost,zone_id
1,Overslip,Complex,Started,1,1494000,119520,120715.2,4
2,Underslip,Complex,Complete,1,3701000,4071100,4111811,4
3,Underslip,Complex,Programmed,1,4455000,0,0,10
4,Underslip,Complex,Not Programmed,1,3727000,0,0,4
5,Debris Clearance,Complex,Started,1,2533000,227970,225690.3,1
6,Overslip,Complex,Started,1,1135000,68100,66057,1
7,Bridge Damage,Complex,Programmed,1,1841000,0,0,3
8,Overslip,Complex,Not Programmed,1,2916000,0,0,12
9,Underslip,Complex,Started,1,2390000,191200,183552,8
10,Culverts,Complex,Not Programmed,1,1696000,0,0,4
11,Bridge Damage,Minor,Complete,0,137000,146590,142192.3,5
12,Overslip,Minor,Not Programmed,0,46000,0,0,6
13,Bridge Debris,Simple,Not Programmed,0,97000,0,0,9
14,Bridge Debris,Complex,Complete,0,63000,57960,57960,4
15,Debris Clearance,Complex,Not Programmed,0,147000,0,0,9
16,Debris Clearance,Minor,Complete,0,147000,158760,166698,9
17,Bridge Debris,Minor,Started,0,104000,5200,5304,3
18,Bridge Debris,Simple,Not Programmed,0,59000,0,0,4
19,Overslip,Complex,Not Programmed,0,77000,0,0,3
20,Bridge Debris,Minor,Started,0,117000,8190,8271.9,7
21,Culverts,Minor,Not Programmed,0,42000,0,0,9
22,Scour,Minor,Programmed,0,11000,0,0,1
23,Underslip,Simple,Started,0,115000,8050,7728,2
24,Bridge Debris,Simple,Not Programmed,0,123000,0,0,2
25,Overslip,Simple,Programmed,0,148000,0,0,6
26,Overslip,Minor,Complete,0,68000,63920,64559.2,3
27,Culverts,Simple,Started,0,61000,3050,3111,5
28,Scour,Simple,Complete,0,73000,70080,70080,1
29,Bridge Damage,Minor,Not Programmed,0,23000,0,0,4
30,Debris Clearance,Minor,Started,0,31000,3410,3341.8,1
31,Debris Clearance,Minor,Started,0,85000,8500,8075,8
32,Culverts,Minor,Complete,0,143000,150150,150150,10
33,Bridge Damage,Complex,Started,0,91000,7280,7352.8,8
34,Underslip,Minor,Programmed,0,72000,0,0,13
35,Underslip,Simple,Not Programmed,0,130000,0,0,11
36,Bridge Debris,Simple,Started,0,140000,11200,11088,6
37,Bridge Debris,Simple,Not Programmed,0,47000,0,0,7
38,Culverts,Simple,Programmed,0,86000,0,0,10
39,Scour,Simple,Started,0,136000,4080,4039.2,11
40,Debris Clearance,Minor,Programmed,0,26000,0,0,10
41,Culverts,Simple,Not Programmed,0,51000,0,0,9
42,Culverts,Simple,Not Programmed,0,136000,0,0,10
43,Debris Clearance,Minor,Not Programmed,0,33000,0,0,8
44,Bridge Damage,Minor,Started,0,81000,8100,8505,4
45,Overslip,Minor,Not Programmed,0,44000,0,0,7
46,Culverts,Complex,Not Programmed,0,42000,0,0,12
47,Debris Clearance,Complex,Complete,0,41000,37310,37683.1,7
48,Debris Clearance,Minor,Complete,0,114000,110580,108368.4,7
49,Scour,Simple,Started,0,122000,13420,12749,11
50,Underslip,Simple,Not Programmed,0,100000,0,0,4
51,Debris Clearance,Simple,Started,0,47000,3290,3355.8,4
52,Debris Clearance,Minor,Programmed,0,115000,0,0,4
53,Underslip,Simple,Complete,0,44000,45320,43054,1
54,Bridge Debris,Minor,Programmed,0,107000,0,0,13
55,Debris Clearance,Simple,Started,0,69000,2760,2677.2,8
56,Scour,Minor,Not Programmed,0,88000,0,0,10
57,Underslip,Minor,Started,0,54000,5400,5346,7
58,Culverts,Simple,Programmed,0,81000,0,0,8
59,Culverts,Minor,Programmed,0,81000,0,0,9
60,Bridge Debris,Minor,Not Programmed,0,145000,0,0,4
61,Overslip,Complex,Started,0,115000,6900,7245,7
62,Debris Clearance,Simple,Started,0,34000,1360,1387.2,13
63,Bridge Debris,Minor,Not Programmed,0,129000,0,0,3
64,Bridge Damage,Simple,Complete,0,135000,135000,129600,3
65,Bridge Debris,Minor,Programmed,0,51000,0,0,6
66,Bridge Debris,Minor,Programmed,0,112000,0,0,3
67,Scour,Minor,Not Programmed,0,111000,0,0,4
68,Culverts,Simple,Programmed,0,23000,0,0,1
69,Debris Clearance,Simple,Started,0,40000,0,0,1
70,Bridge Damage,Minor,Started,0,90000,6300,6489,11
71,Scour,Simple,Not Programmed,0,37000,0,0,5
72,Debris Clearance,Minor,Not Programmed,0,93000,0,0,11
73,Scour,Simple,Not Programmed,0,134000,0,0,4
74,Culverts,Simple,Not Programmed,0,32000,0,0,7
75,Debris Clearance,Minor,Started,0,93000,4650,4557,6
76,Bridge Debris,Simple,Programmed,0,114000,0,0,9
77,Overslip,Simple,Not Programmed,0,13000,0,0,9
78,Scour,Minor,Started,0,105000,12600,12978,5
79,Overslip,Minor,Started,0,96000,8640,8294.4,10
80,Underslip,Simple,Programmed,0,141000,0,0,5
81,Scour,Simple,Programmed,0,121000,0,0,3
82,Bridge Debris,Minor,Not Programmed,0,56000,0,0,7
83,Underslip,Minor,Complete,0,125000,137500,137500,1
84,Bridge Damage,Complex,Started,0,17000,510,525.3,10
85,Bridge Damage,Simple,Not Programmed,0,14000,0,0,6
86,Scour,Minor,Started,0,54000,4860,4860,5
87,Bridge Debris,Minor,Started,0,142000,0,0,7
88,Overslip,Simple,Not Programmed,0,81000,0,0,5
89,Scour,Minor,Started,0,12000,1800,1764,10
90,Bridge Damage,Minor,Programmed,0,69000,0,0,12
91,Bridge Debris,Simple,Programmed,0,134000,0,0,12
92,Scour,Minor,Not Programmed,0,21000,0,0,1
93,Debris Clearance,Simple,Started,0,28000,2800,2800,13
94,Bridge Debris,Simple,Started,0,129000,18060,18963,2
95,Culverts,Minor,Started,0,95000,0,0,13
96,Underslip,Minor,Not Programmed,0,96000,0,0,13
97,Bridge Damage,Simple,Not Programmed,0,83000,0,0,9
98,Scour,Simple,Started,0,71000,7100,7242,1
99,Underslip,Simple,Started,0,53000,3710,3598.7,11
100,Underslip,Minor,Not Programmed,0,65000,0,0,2
101,Culverts,Minor,Started,0,96000,0,0,4
102,Debris Clearance,Simple,Started,0,110000,16500,16830,4
103,Bridge Debris,Complex,Started,0,110000,6600,6468,1
104,Bridge Debris,Simple,Started,0,106000,14840,15433.6,9
105,Bridge Debris,Minor,Started,0,38000,3420,3385.8,5
106,Underslip,Simple,Started,0,56000,5040,4939.2,5
107,Culverts,Simple,Started,0,81000,810,810,4
108,Overslip,Minor,Complete,0,133000,146300,149226,4
109,Debris Clearance,Minor,Complete,0,126000,122220,122220,12
110,Debris Clearance,Minor,Programmed,0,43000,0,0,12
111,Debris Clearance,Simple,Not Programmed,0,86000,0,0,8
112,Culverts,Simple,Not Programmed,0,143000,0,0,8
113,Scour,Simple,Started,0,27000,270,280.8,13
114,Debris Clearance,Minor,Started,0,146000,10220,10731,4
115,Bridge Damage,Simple,Complete,0,53000,53530,51924.1,10
116,Culverts,Complex,Not Programmed,0,80000,0,0,7
117,Culverts,Minor,Programmed,0,25000,0,0,7
118,Bridge Damage,Simple,Not Programmed,0,21000,0,0,8
119,Overslip,Simple,Started,0,22000,1760,1724.8,2
120,Bridge Damage,Minor,Started,0,143000,14300,14586,2
121,Culverts,Simple,Not Programmed,0,97000,0,0,13
122,Scour,Minor,Not Programmed,0,24000,0,0,5
123,Overslip,Minor,Not Programmed,0,43000,0,0,12
124,Bridge Damage,Simple,Programmed,0,61000,0,0,7
125,Culverts,Minor,Complete,0,148000,150960,146431.2,3
126,Bridge Debris,Simple,Not Programmed,0,99000,0,0,12
127,Culverts,Minor,Programmed,0,136000,0,0,1
128,Culverts,Minor,Started,0,130000,5200,5252,2
129,Underslip,Simple,Started,0,50000,0,0,5
130,Culverts,Minor,Programmed,0,133000,0,0,13
131,Overslip,Minor,Not Programmed,0,90000,0,0,6
132,Overslip,Minor,Started,0,132000,6600,6270,8
133,Scour,Simple,Not Programmed,0,38000,0,0,11
134,Culverts,Simple,Started,0,113000,5650,5367.5,13
135,Overslip,Minor,Programmed,0,76000,0,0,7
136,Bridge Damage,Simple,Started,0,142000,11360,11019.2,4
137,Scour,Simple,Not Programmed,0,51000,0,0,6
138,Debris Clearance,Simple,Programmed,0,101000,0,0,9
139,Debris Clearance,Minor,Started,0,118000,8260,7847,11
140,Culverts,Minor,Complete,0,64000,67840,65804.8,12
141,Underslip,Minor,Started,0,23000,2990,3049.8,6
142,Bridge Damage,Minor,Not Programmed,0,140000,0,0,4
143,Bridge Damage,Complex,Programmed,0,79000,0,0,3
144,Underslip,Simple,Not Programmed,0,112000,0,0,6
145,Underslip,Simple,Not Programmed,0,149000,0,0,8
146,Overslip,Simple,Not Programmed,0,89000,0,0,2
147,Underslip,Complex,Programmed,0,54000,0,0,11
148,Bridge Debris,Simple,Complete,0,143000,138710,141484.2,13
149,Bridge Debris,Simple,Started,0,65000,6500,6305,2
150,Underslip,Simple,Started,0,101000,5050,4797.5,7
151,Scour,Simple,Not Programmed,0,132000,0,0,4
152,Underslip,Complex,Not Programmed,0,144000,0,0,1
153,Overslip,Minor,Programmed,0,135000,0,0,7
154,Bridge Debris,Minor,Not Programmed,0,67000,0,0,6
155,Bridge Debris,Simple,Started,0,52000,5720,5834.4,2
156,Overslip,Simple,Complete,0,54000,57780,57780,5
157,Underslip,Minor,Started,0,66000,4620,4435.2,11
158,Bridge Damage,Simple,Started,0,52000,2600,2470,13
159,Bridge Damage,Minor,Not Programmed,0,109000,0,0,2
160,Bridge Damage,Simple,Started,0,80000,5600,5712,9
161,Bridge Debris,Simple,Programmed,0,65000,0,0,13
162,Culverts,Simple,Started,0,129000,1290,1238.4,1
